Date_Time,Player_ID,Foul_Type
2026-03-24 15:11:14,Player_1,PUSH FOUL (R-hand vel:484px/f)
2026-03-24 15:11:14,Player_1,PUSH FOUL (L-hand vel:465px/f)
2026-03-24 15:11:14,Player_1,PUSH FOUL (L-hand vel:445px/f)
2026-03-24 15:11:18,Player_25,PUSH FOUL (R-hand vel:131px/f)
2026-03-24 15:11:18,Player_1,PUSH FOUL (R-hand vel:105px/f)
2026-03-24 15:11:18,Player_25,PUSH FOUL (L-hand vel:155px/f)
2026-03-24 15:11:18,Player_1,PUSH FOUL (R-hand vel:325px/f)
2026-03-24 15:11:18,Player_1,PUSH FOUL (R-hand vel:384px/f)
2026-03-24 15:11:18,Player_25,PUSH FOUL (L-hand vel:356px/f)
2026-03-24 15:11:19,Player_25,PUSH FOUL (R-hand vel:870px/f)
2026-03-24 15:11:19,Player_1,PUSH FOUL (L-hand vel:892px/f)
2026-03-24 15:11:19,Player_25,PUSH FOUL (R-hand vel:777px/f)
2026-03-24 15:11:19,Player_1,PUSH FOUL (L-hand vel:320px/f)
2026-03-24 15:11:19,Player_1,PUSH FOUL (L-hand vel:1837px/f)
2026-03-24 15:11:19,Player_1,PUSH FOUL (L-hand vel:5335px/f)
2026-03-24 15:11:19,Player_1,PUSH FOUL (L-hand vel:4894px/f)
2026-03-24 15:11:19,Player_1,PUSH FOUL (L-hand vel:3318px/f)
2026-03-24 15:11:20,Player_1,PUSH FOUL (L-hand vel:610px/f)
2026-03-24 15:11:23,Player_25,PUSH FOUL (R-hand vel:776px/f)
2026-03-24 15:11:23,Player_25,PUSH FOUL (R-hand vel:723px/f)
2026-03-24 15:11:24,Player_1,PUSH FOUL (R-hand vel:737px/f)
2026-03-24 15:11:25,Player_1,PUSH FOUL (R-hand vel:205px/f)
2026-03-24 15:11:25,Player_1,PUSH FOUL (L-hand vel:495px/f)
2026-03-24 15:11:28,Player_25,PUSH FOUL (L-hand vel:266px/f)
2026-03-24 15:11:28,Player_25,PUSH FOUL (R-hand vel:166px/f)
2026-03-24 15:11:28,Player_25,PUSH FOUL (L-hand vel:208px/f)
2026-03-24 15:11:29,Player_1,PUSH FOUL (R-hand vel:22px/f)
2026-03-24 15:11:29,Player_1,PUSH FOUL (L-hand vel:35px/f)
2026-03-24 15:11:29,Player_25,PUSH FOUL (L-hand vel:262px/f)
2026-03-24 15:11:29,Player_1,PUSH FOUL (R-hand vel:764px/f)
2026-03-24 15:11:29,Player_25,PUSH FOUL (L-hand vel:214px/f)
2026-03-24 15:11:29,Player_1,PUSH FOUL (R-hand vel:163px/f)
2026-03-24 15:11:29,Player_1,PUSH FOUL (R-hand vel:2291px/f)
2026-03-24 15:11:29,Player_1,PUSH FOUL (R-hand vel:2265px/f)
2026-03-24 15:11:29,Player_1,PUSH FOUL (R-hand vel:3331px/f)
2026-03-24 15:11:30,Player_1,PUSH FOUL (R-hand vel:2225px/f)
2026-03-24 15:11:30,Player_1,PUSH FOUL (R-hand vel:2281px/f)
2026-03-24 15:11:30,Player_1,PUSH FOUL (L-hand vel:877px/f)
2026-03-24 15:11:30,Player_1,PUSH FOUL (R-hand vel:1936px/f)
2026-03-24 15:11:31,Player_1,PUSH FOUL (R-hand vel:1983px/f)
2026-03-24 15:11:31,Player_1,PUSH FOUL (R-hand vel:1958px/f)
2026-03-24 15:11:31,Player_1,PUSH FOUL (R-hand vel:1948px/f)
2026-03-24 15:11:31,Player_1,PUSH FOUL (R-hand vel:1981px/f)
2026-03-24 15:11:31,Player_1,PUSH FOUL (R-hand vel:1938px/f)
2026-03-24 15:11:31,Player_1,PUSH FOUL (R-hand vel:858px/f)
2026-03-24 15:11:31,Player_1,PUSH FOUL (R-hand vel:859px/f)
2026-03-24 15:11:31,Player_1,PUSH FOUL (R-hand vel:840px/f)
2026-03-24 15:11:32,Player_1,PUSH FOUL (R-hand vel:791px/f)
2026-03-24 15:11:32,Player_1,PUSH FOUL (R-hand vel:830px/f)
2026-03-24 15:11:32,Player_1,PUSH FOUL (R-hand vel:819px/f)
2026-03-24 15:11:32,Player_1,PUSH FOUL (R-hand vel:851px/f)
2026-03-24 15:11:32,Player_1,PUSH FOUL (R-hand vel:829px/f)
2026-03-24 15:11:32,Player_1,PUSH FOUL (R-hand vel:845px/f)
2026-03-24 15:11:32,Player_1,PUSH FOUL (L-hand vel:979px/f)
2026-03-24 15:11:33,Player_1,PUSH FOUL (L-hand vel:987px/f)
2026-03-24 15:11:33,Player_1,PUSH FOUL (R-hand vel:828px/f)
2026-03-24 15:11:34,Player_1,PUSH FOUL (R-hand vel:100px/f)
2026-03-24 15:11:34,Player_1,PUSH FOUL (R-hand vel:136px/f)
2026-03-24 15:11:34,Player_1,PUSH FOUL (R-hand vel:96px/f)
2026-03-24 15:11:34,Player_1,PUSH FOUL (R-hand vel:143px/f)
2026-03-24 15:11:34,Player_1,PUSH FOUL (R-hand vel:179px/f)
2026-03-24 15:11:34,Player_1,PUSH FOUL (R-hand vel:219px/f)
2026-03-24 15:11:34,Player_1,PUSH FOUL (R-hand vel:164px/f)
2026-03-24 15:11:34,Player_1,PUSH FOUL (R-hand vel:123px/f)
2026-03-24 15:11:34,Player_1,PUSH FOUL (L-hand vel:101px/f)
2026-03-24 15:11:35,Player_1,PUSH FOUL (R-hand vel:107px/f)
2026-03-24 15:11:35,Player_1,PUSH FOUL (L-hand vel:112px/f)
2026-03-24 15:11:35,Player_1,PUSH FOUL (L-hand vel:94px/f)
2026-03-24 15:11:36,Player_1,ILLEGAL HANDS (L-arm angle:171°)
2026-03-24 15:11:36,Player_1,ILLEGAL HANDS (L-arm angle:173°)
2026-03-24 15:11:36,Player_1,PUSH FOUL (L-hand vel:18px/f)
2026-03-24 15:11:36,Player_1,PUSH FOUL (L-hand vel:81px/f)
2026-03-24 15:11:36,Player_1,PUSH FOUL (L-hand vel:62px/f)
2026-03-24 15:11:36,Player_1,PUSH FOUL (L-hand vel:93px/f)
2026-03-24 15:11:36,Player_1,PUSH FOUL (L-hand vel:89px/f)
2026-03-24 15:11:36,Player_1,PUSH FOUL (L-hand vel:47px/f)
2026-03-24 15:11:36,Player_1,PUSH FOUL (R-hand vel:98px/f)
2026-03-24 15:11:36,Player_1,PUSH FOUL (L-hand vel:27px/f)
2026-03-24 15:11:36,Player_1,PUSH FOUL (R-hand vel:32px/f)
2026-03-24 15:11:36,Player_1,PUSH FOUL (R-hand vel:71px/f)
2026-03-24 15:11:37,Player_1,PUSH FOUL (R-hand vel:70px/f)
2026-03-24 15:11:37,Player_1,PUSH FOUL (R-hand vel:63px/f)
2026-03-24 15:32:14,Player_1,ILLEGAL HANDS (L 161°)
2026-03-24 15:32:14,Player_1,ILLEGAL HANDS (L 162°)
2026-03-24 15:32:14,Player_1,ILLEGAL HANDS (L 159°)
2026-03-24 15:32:14,Player_1,ILLEGAL HANDS (L 156°)
2026-03-24 15:32:15,Player_1,ILLEGAL HANDS (L 164°)
2026-03-24 15:32:15,Player_1,ILLEGAL HANDS (L 165°)
2026-03-24 15:32:16,Player_1,ILLEGAL HANDS (L 166°)
2026-03-24 15:32:16,Player_1,ILLEGAL HANDS (L 163°)
2026-03-24 15:32:17,Player_1,ILLEGAL HANDS (L 158°)
2026-03-24 15:32:17,Player_1,ILLEGAL HANDS (R 174°)
2026-03-24 15:32:17,Player_1,ILLEGAL HANDS (R 173°)
2026-03-24 15:32:17,Player_1,ILLEGAL HANDS (R 176°)
2026-03-24 15:32:17,Player_1,ILLEGAL HANDS (R 178°)
2026-03-24 15:32:17,Player_1,ILLEGAL HANDS (R 175°)
2026-03-24 15:32:18,Player_1,ILLEGAL HANDS (R 172°)
2026-03-24 15:32:18,Player_1,ILLEGAL HANDS (R 171°)
2026-03-24 15:32:18,Player_1,ILLEGAL HANDS (L 170°)
2026-03-24 15:32:18,Player_1,ILLEGAL HANDS (L 171°)
2026-03-24 15:32:18,Player_1,ILLEGAL HANDS (L 176°)
2026-03-24 15:32:18,Player_1,ILLEGAL HANDS (L 175°)
2026-03-24 15:32:18,Player_1,ILLEGAL HANDS (L 172°)
2026-03-24 15:32:19,Player_1,ILLEGAL HANDS (R 166°)
2026-03-24 15:32:19,Player_1,ILLEGAL HANDS (R 159°)
2026-03-24 15:32:19,Player_1,ILLEGAL HANDS (R 163°)
2026-03-24 15:32:19,Player_1,ILLEGAL HANDS (R 160°)
2026-03-24 15:32:19,Player_1,ILLEGAL HANDS (R 156°)
2026-03-24 15:32:19,Player_1,ILLEGAL HANDS (R 158°)
2026-03-24 15:32:19,Player_1,ILLEGAL HANDS (R 165°)
2026-03-24 15:32:19,Player_1,ILLEGAL HANDS (R 167°)
2026-03-24 15:32:19,Player_1,ILLEGAL HANDS (R 170°)
2026-03-24 15:32:20,Player_1,ILLEGAL HANDS (R 164°)
2026-03-24 15:32:28,Player_1,ILLEGAL HANDS (L 178°)
2026-03-24 15:32:28,Player_1,ILLEGAL HANDS (R 162°)
2026-03-24 15:32:28,Player_1,ILLEGAL HANDS (R 167°)
2026-03-24 15:32:28,Player_1,ILLEGAL HANDS (R 175°)
2026-03-24 15:32:28,Player_1,ILLEGAL HANDS (R 173°)
2026-03-24 15:32:28,Player_1,ILLEGAL HANDS (R 170°)
2026-03-24 15:32:50,Player_37,ILLEGAL HANDS (L 161°)
2026-03-24 15:32:50,Player_37,ILLEGAL HANDS (L 168°)
2026-03-24 15:32:50,Player_37,ILLEGAL HANDS (L 176°)
2026-03-24 15:32:50,Player_37,ILLEGAL HANDS (L 167°)
2026-03-24 15:32:51,Player_37,ILLEGAL HANDS (L 166°)
2026-03-24 15:32:51,Player_37,ILLEGAL HANDS (L 162°)
2026-03-24 15:32:51,Player_37,ILLEGAL HANDS (L 157°)
2026-03-24 15:32:51,Player_37,ILLEGAL HANDS (L 170°)
2026-03-24 15:32:51,Player_37,ILLEGAL HANDS (L 180°)
2026-03-24 15:32:51,Player_37,ILLEGAL HANDS (L 179°)
2026-03-24 15:32:51,Player_37,ILLEGAL HANDS (L 171°)
2026-03-24 15:32:51,Player_37,ILLEGAL HANDS (R 161°)
2026-03-24 15:32:51,Player_37,ILLEGAL HANDS (R 164°)
2026-03-24 15:32:52,Player_37,ILLEGAL HANDS (R 162°)
2026-03-24 15:32:52,Player_37,ILLEGAL HANDS (R 159°)
2026-03-24 15:32:52,Player_37,ILLEGAL HANDS (R 158°)
2026-03-24 15:32:52,Player_37,ILLEGAL HANDS (R 157°)
2026-03-24 15:32:52,Player_37,ILLEGAL HANDS (R 156°)
2026-03-24 15:32:53,Player_37,ILLEGAL HANDS (L 174°)
2026-03-24 15:32:53,Player_37,ILLEGAL HANDS (L 155°)
2026-03-24 15:47:09,Player_11,ILLEGAL HANDS (L 176°)
2026-03-24 15:47:10,Player_11,ILLEGAL HANDS (L 168°)
2026-03-24 15:47:11,Player_11,ILLEGAL HANDS (R 161°)
2026-03-24 15:47:12,Player_1,ILLEGAL HANDS (L 164°)
2026-03-24 15:47:28,Player_1,ILLEGAL HANDS (R 164°)
2026-03-24 15:47:28,Player_1,ILLEGAL HANDS (R 167°)
2026-03-24 15:47:28,Player_1,ILLEGAL HANDS (R 168°)
2026-03-24 15:47:28,Player_1,ILLEGAL HANDS (R 159°)
2026-03-24 15:47:28,Player_1,ILLEGAL HANDS (R 165°)
2026-03-24 15:47:29,Player_1,ILLEGAL HANDS (R 161°)
2026-03-24 15:47:29,Player_1,ILLEGAL HANDS (R 158°)
2026-03-24 15:47:29,Player_1,ILLEGAL HANDS (R 160°)
2026-03-24 15:47:30,Player_1,ILLEGAL HANDS (R 166°)
2026-03-24 15:47:31,Player_1,ILLEGAL HANDS (R 163°)
2026-03-24 15:47:31,Player_1,ILLEGAL HANDS (R 162°)
2026-03-24 15:47:31,Player_1,ILLEGAL HANDS (R 164°)
2026-03-24 15:47:31,Player_1,ILLEGAL HANDS (R 156°)
2026-03-24 15:47:32,Player_1,ILLEGAL HANDS (R 157°)
2026-03-24 15:47:33,Player_1,ILLEGAL HANDS (R 155°)
2026-03-24 15:47:33,Player_1,ILLEGAL HANDS (R 158°)
2026-03-24 15:47:38,Player_1,ILLEGAL HANDS (L 172°)
2026-03-24 15:47:38,Player_1,ILLEGAL HANDS (L 173°)
2026-03-24 15:47:39,Player_1,ILLEGAL HANDS (L 171°)
2026-03-24 15:47:39,Player_1,ILLEGAL HANDS (L 169°)
2026-03-24 15:47:39,Player_1,ILLEGAL HANDS (L 170°)
2026-03-24 15:47:39,Player_1,ILLEGAL HANDS (R 170°)
2026-03-24 15:47:39,Player_1,ILLEGAL HANDS (R 171°)
2026-03-24 15:47:39,Player_1,ILLEGAL HANDS (L 177°)
2026-03-24 15:47:43,Player_1,ILLEGAL HANDS (L 163°)
2026-03-24 15:47:43,Player_1,ILLEGAL HANDS (L 172°)
2026-03-24 15:47:43,Player_1,ILLEGAL HANDS (L 173°)
2026-03-24 15:47:43,Player_1,ILLEGAL HANDS (R 176°)
2026-03-24 15:47:43,Player_1,ILLEGAL HANDS (R 175°)
2026-03-24 15:47:43,Player_1,ILLEGAL HANDS (L 177°)
2026-03-24 15:47:43,Player_1,ILLEGAL HANDS (R 177°)
2026-03-24 15:47:43,Player_1,ILLEGAL HANDS (R 178°)
2026-03-24 15:47:43,Player_1,ILLEGAL HANDS (R 180°)
2026-03-24 15:47:44,Player_1,ILLEGAL HANDS (L 179°)
2026-03-24 15:47:44,Player_1,ILLEGAL HANDS (R 179°)
2026-03-24 15:47:44,Player_1,ILLEGAL HANDS (L 178°)
2026-03-24 15:47:45,Player_1,ILLEGAL HANDS (R 168°)
2026-03-24 15:47:46,Player_1,ILLEGAL HANDS (L 174°)
2026-03-24 15:47:46,Player_1,ILLEGAL HANDS (L 180°)
2026-03-24 15:47:47,Player_1,ILLEGAL HANDS (L 164°)
2026-03-24 15:47:49,Player_1,ILLEGAL HANDS (L 171°)
2026-03-24 15:47:49,Player_1,ILLEGAL HANDS (L 179°)
2026-03-24 15:47:49,Player_1,ILLEGAL HANDS (R 173°)
2026-03-24 15:47:49,Player_1,ILLEGAL HANDS (R 177°)
2026-03-24 15:47:49,Player_1,ILLEGAL HANDS (R 179°)
2026-03-24 15:47:49,Player_1,ILLEGAL HANDS (R 178°)
2026-03-24 15:47:49,Player_1,ILLEGAL HANDS (R 180°)
2026-03-24 15:47:49,Player_1,ILLEGAL HANDS (L 175°)
2026-03-24 15:47:49,Player_1,ILLEGAL HANDS (L 176°)
2026-03-24 15:48:12,Player_1,ILLEGAL HANDS (L 164°)
2026-03-24 15:48:12,Player_1,ILLEGAL HANDS (R 169°)
2026-03-24 15:48:12,Player_1,ILLEGAL HANDS (R 177°)
2026-03-24 15:48:12,Player_1,ILLEGAL HANDS (R 176°)
2026-03-24 15:48:12,Player_1,ILLEGAL HANDS (R 168°)
2026-03-24 15:48:12,Player_1,ILLEGAL HANDS (L 172°)
2026-03-24 15:48:14,Player_1,ILLEGAL HANDS (R 178°)
2026-03-24 15:48:14,Player_1,ILLEGAL HANDS (R 179°)
2026-03-24 15:48:14,Player_1,ILLEGAL HANDS (R 173°)
2026-03-24 15:48:14,Player_1,ILLEGAL HANDS (L 171°)
2026-03-24 15:48:14,Player_1,ILLEGAL HANDS (L 176°)
2026-03-24 15:48:14,Player_1,ILLEGAL HANDS (L 178°)
2026-03-24 15:48:15,Player_1,ILLEGAL HANDS (L 179°)
2026-03-24 15:48:15,Player_1,ILLEGAL HANDS (L 180°)
2026-03-24 15:48:15,Player_1,ILLEGAL HANDS (R 176°)
2026-03-24 15:48:15,Player_1,ILLEGAL HANDS (R 177°)
2026-03-24 15:48:15,Player_1,ILLEGAL HANDS (R 174°)
2026-03-24 15:48:15,Player_1,ILLEGAL HANDS (L 167°)
2026-03-24 15:48:15,Player_1,ILLEGAL HANDS (L 169°)
2026-03-24 15:48:15,Player_1,ILLEGAL HANDS (L 165°)
2026-03-24 15:48:15,Player_1,ILLEGAL HANDS (L 161°)
2026-03-24 15:48:16,Player_1,ILLEGAL HANDS (L 163°)
2026-03-24 15:48:16,Player_1,ILLEGAL HANDS (R 167°)
2026-03-24 15:48:16,Player_1,ILLEGAL HANDS (R 163°)
2026-03-24 15:48:16,Player_1,ILLEGAL HANDS (L 157°)
2026-03-24 15:48:16,Player_1,ILLEGAL HANDS (L 156°)
2026-03-24 15:48:16,Player_1,ILLEGAL HANDS (R 169°)
2026-03-24 15:48:16,Player_1,ILLEGAL HANDS (L 172°)
2026-03-24 15:48:16,Player_1,ILLEGAL HANDS (L 175°)
2026-03-24 15:48:17,Player_1,ILLEGAL HANDS (L 174°)
2026-03-24 15:48:17,Player_1,ILLEGAL HANDS (L 173°)
2026-03-24 15:48:17,Player_1,ILLEGAL HANDS (L 177°)
2026-03-24 15:48:18,Player_1,ILLEGAL HANDS (L 178°)
2026-03-24 15:48:18,Player_1,ILLEGAL HANDS (L 176°)
2026-03-24 15:48:18,Player_1,ILLEGAL HANDS (L 179°)
2026-03-24 15:48:19,Player_1,ILLEGAL HANDS (L 160°)
2026-03-24 15:48:19,Player_1,ILLEGAL HANDS (L 170°)
2026-03-24 15:48:20,Player_1,ILLEGAL HANDS (L 163°)
2026-03-24 15:48:20,Player_1,ILLEGAL HANDS (L 175°)
2026-03-24 15:48:20,Player_1,ILLEGAL HANDS (L 173°)
2026-03-24 15:48:20,Player_1,ILLEGAL HANDS (L 171°)
2026-03-24 15:48:20,Player_1,ILLEGAL HANDS (L 167°)
2026-03-24 15:48:21,Player_1,ILLEGAL HANDS (L 165°)
2026-03-24 15:48:21,Player_1,ILLEGAL HANDS (L 166°)
2026-03-24 15:48:21,Player_1,ILLEGAL HANDS (L 169°)
2026-03-24 15:48:21,Player_1,ILLEGAL HANDS (L 162°)
2026-03-24 15:48:21,Player_1,ILLEGAL HANDS (L 157°)
2026-03-24 15:48:21,Player_1,ILLEGAL HANDS (L 158°)
2026-03-24 15:48:22,Player_1,ILLEGAL HANDS (R 167°)
2026-03-24 15:48:22,Player_1,ILLEGAL HANDS (R 166°)
2026-03-24 15:48:22,Player_1,ILLEGAL HANDS (R 165°)
2026-03-24 15:48:22,Player_1,ILLEGAL HANDS (R 163°)
2026-03-24 15:48:22,Player_1,ILLEGAL HANDS (R 161°)
2026-03-24 15:48:22,Player_1,ILLEGAL HANDS (R 160°)
2026-03-24 15:48:23,Player_1,ILLEGAL HANDS (R 159°)
2026-03-24 15:48:23,Player_1,ILLEGAL HANDS (R 158°)
2026-03-24 15:48:24,Player_1,ILLEGAL HANDS (L 171°)
2026-03-24 15:48:24,Player_1,ILLEGAL HANDS (L 166°)
2026-03-24 15:48:24,Player_1,ILLEGAL HANDS (L 173°)
2026-03-24 15:48:24,Player_1,ILLEGAL HANDS (L 165°)
2026-03-24 15:48:24,Player_1,ILLEGAL HANDS (L 161°)
2026-03-24 15:48:24,Player_1,ILLEGAL HANDS (L 160°)
2026-03-24 15:48:25,Player_1,ILLEGAL HANDS (L 164°)
2026-03-24 15:48:25,Player_1,ILLEGAL HANDS (L 162°)
2026-03-24 15:48:25,Player_1,ILLEGAL HANDS (L 158°)
2026-03-24 15:48:25,Player_1,ILLEGAL HANDS (L 163°)
2026-03-24 15:48:26,Player_1,ILLEGAL HANDS (R 162°)
2026-03-24 15:48:26,Player_1,ILLEGAL HANDS (R 164°)
2026-03-24 15:48:26,Player_1,ILLEGAL HANDS (R 169°)
2026-03-24 15:48:26,Player_1,ILLEGAL HANDS (R 170°)
2026-03-24 15:48:26,Player_1,ILLEGAL HANDS (R 175°)
2026-03-24 15:48:26,Player_1,ILLEGAL HANDS (R 179°)
2026-03-24 15:48:26,Player_1,ILLEGAL HANDS (R 173°)
2026-03-24 15:48:26,Player_1,ILLEGAL HANDS (R 171°)
2026-03-24 15:48:27,Player_1,ILLEGAL HANDS (R 168°)
2026-03-24 15:48:27,Player_1,ILLEGAL HANDS (R 167°)
2026-03-24 15:48:27,Player_1,ILLEGAL HANDS (R 172°)
2026-03-24 15:48:27,Player_1,ILLEGAL HANDS (L 177°)
2026-03-24 15:48:27,Player_1,ILLEGAL HANDS (L 180°)
2026-03-24 15:48:27,Player_1,ILLEGAL HANDS (R 180°)
2026-03-24 15:48:27,Player_1,ILLEGAL HANDS (L 179°)
2026-03-24 15:48:27,Player_1,ILLEGAL HANDS (R 177°)
2026-03-24 15:48:27,Player_1,ILLEGAL HANDS (L 178°)
2026-03-24 15:48:28,Player_1,ILLEGAL HANDS (R 178°)
2026-03-24 15:48:28,Player_1,ILLEGAL HANDS (R 166°)
2026-03-24 15:48:28,Player_1,ILLEGAL HANDS (R 159°)
2026-03-24 15:48:33,Player_1,ILLEGAL HANDS (R 168°)
2026-03-24 15:48:33,Player_1,ILLEGAL HANDS (R 166°)
2026-03-24 15:48:33,Player_1,ILLEGAL HANDS (R 165°)
2026-03-24 15:48:34,Player_1,ILLEGAL HANDS (R 170°)
2026-03-24 15:48:34,Player_1,ILLEGAL HANDS (R 173°)
2026-03-24 15:48:34,Player_1,ILLEGAL HANDS (R 176°)
2026-03-24 15:48:34,Player_1,ILLEGAL HANDS (R 177°)
2026-03-24 15:48:34,Player_1,ILLEGAL HANDS (R 179°)
2026-03-24 15:48:34,Player_1,ILLEGAL HANDS (R 178°)
2026-03-24 15:48:34,Player_1,ILLEGAL HANDS (R 175°)
2026-03-24 15:48:35,Player_1,ILLEGAL HANDS (R 174°)
2026-03-24 15:48:35,Player_1,ILLEGAL HANDS (R 172°)
2026-03-24 15:48:36,Player_1,ILLEGAL HANDS (R 180°)
2026-03-24 15:48:37,Player_1,ILLEGAL HANDS (R 173°)
2026-03-24 15:48:37,Player_1,ILLEGAL HANDS (R 176°)
2026-03-24 15:48:37,Player_1,ILLEGAL HANDS (R 178°)
2026-03-24 15:48:37,Player_1,ILLEGAL HANDS (R 179°)
2026-03-24 15:48:38,Player_1,ILLEGAL HANDS (R 171°)
2026-03-24 15:48:38,Player_1,ILLEGAL HANDS (R 156°)
2026-03-24 15:48:38,Player_1,ILLEGAL HANDS (L 179°)
2026-03-24 15:48:38,Player_1,ILLEGAL HANDS (R 169°)
2026-03-24 15:48:38,Player_1,ILLEGAL HANDS (R 175°)
2026-03-24 15:48:38,Player_1,ILLEGAL HANDS (R 170°)
2026-03-24 15:48:39,Player_1,ILLEGAL HANDS (R 172°)
2026-03-24 15:48:39,Player_1,ILLEGAL HANDS (L 178°)
2026-03-24 15:48:39,Player_1,ILLEGAL HANDS (R 177°)
2026-03-24 15:48:40,Player_1,ILLEGAL HANDS (R 174°)
2026-03-24 15:48:40,Player_1,ILLEGAL HANDS (R 168°)
2026-03-24 15:48:40,Player_1,ILLEGAL HANDS (R 167°)
2026-03-24 15:48:40,Player_1,ILLEGAL HANDS (R 164°)
2026-03-24 15:48:41,Player_1,ILLEGAL HANDS (R 173°)
2026-03-24 15:48:41,Player_1,ILLEGAL HANDS (R 178°)
2026-03-24 15:48:41,Player_1,ILLEGAL HANDS (R 162°)
2026-03-24 15:48:41,Player_1,ILLEGAL HANDS (R 163°)
2026-03-24 15:48:41,Player_1,ILLEGAL HANDS (R 157°)
2026-03-24 15:48:41,Player_1,ILLEGAL HANDS (R 158°)
2026-03-24 15:48:41,Player_1,ILLEGAL HANDS (R 165°)
2026-03-24 15:48:41,Player_1,ILLEGAL HANDS (L 168°)
2026-03-24 15:48:41,Player_1,ILLEGAL HANDS (L 172°)
2026-03-24 15:48:42,Player_1,ILLEGAL HANDS (R 171°)
2026-03-24 15:48:42,Player_1,ILLEGAL HANDS (R 179°)
2026-03-24 15:48:42,Player_1,ILLEGAL HANDS (R 180°)
2026-03-24 15:48:42,Player_1,ILLEGAL HANDS (R 176°)
2026-03-24 15:48:43,Player_1,ILLEGAL HANDS (L 167°)
2026-03-24 15:48:43,Player_1,ILLEGAL HANDS (R 167°)
2026-03-24 15:48:44,Player_1,ILLEGAL HANDS (R 164°)
2026-03-24 15:48:44,Player_1,ILLEGAL HANDS (R 177°)
2026-03-24 15:48:44,Player_1,ILLEGAL HANDS (R 170°)
2026-03-24 15:48:44,Player_1,ILLEGAL HANDS (R 165°)
2026-03-24 15:48:44,Player_1,ILLEGAL HANDS (R 156°)
2026-03-24 15:48:45,Player_1,ILLEGAL HANDS (R 174°)
2026-03-24 15:48:46,Player_1,ILLEGAL HANDS (R 166°)
2026-03-24 15:48:46,Player_1,ILLEGAL HANDS (R 178°)
2026-03-24 15:48:46,Player_1,ILLEGAL HANDS (R 168°)
2026-03-24 15:48:46,Player_1,ILLEGAL HANDS (L 160°)
2026-03-24 15:48:46,Player_1,ILLEGAL HANDS (R 176°)
2026-03-24 15:48:46,Player_1,ILLEGAL HANDS (R 158°)
2026-03-24 15:48:47,Player_1,ILLEGAL HANDS (R 179°)
2026-03-24 15:48:47,Player_1,ILLEGAL HANDS (R 175°)
2026-03-24 15:48:47,Player_1,ILLEGAL HANDS (R 172°)
2026-03-24 15:48:47,Player_1,ILLEGAL HANDS (R 163°)
2026-03-24 15:48:47,Player_1,ILLEGAL HANDS (L 156°)
2026-03-24 15:48:47,Player_1,ILLEGAL HANDS (R 180°)
2026-03-24 15:48:48,Player_1,ILLEGAL HANDS (R 170°)
2026-03-24 15:48:48,Player_1,ILLEGAL HANDS (R 174°)
2026-03-24 15:48:48,Player_1,ILLEGAL HANDS (R 173°)
2026-03-24 15:48:48,Player_1,ILLEGAL HANDS (L 172°)
2026-03-24 15:48:48,Player_1,ILLEGAL HANDS (L 175°)
2026-03-24 15:48:48,Player_1,ILLEGAL HANDS (L 173°)
2026-03-24 15:48:49,Player_1,ILLEGAL HANDS (R 171°)
2026-03-24 15:48:49,Player_1,ILLEGAL HANDS (L 164°)
2026-03-24 15:48:49,Player_1,ILLEGAL HANDS (L 162°)
2026-03-24 15:48:49,Player_1,ILLEGAL HANDS (L 161°)
2026-03-24 15:48:50,Player_1,ILLEGAL HANDS (L 163°)
2026-03-24 15:48:51,Player_1,ILLEGAL HANDS (L 158°)
2026-03-24 15:48:51,Player_1,ILLEGAL HANDS (L 156°)
2026-03-24 15:48:51,Player_1,ILLEGAL HANDS (L 157°)
2026-03-24 15:48:51,Player_1,ILLEGAL HANDS (L 155°)
2026-03-24 15:48:52,Player_1,ILLEGAL HANDS (L 172°)
2026-03-24 15:48:52,Player_1,ILLEGAL HANDS (L 177°)
2026-03-24 15:48:52,Player_1,ILLEGAL HANDS (L 174°)
2026-03-24 15:48:52,Player_1,ILLEGAL HANDS (L 170°)
2026-03-24 15:48:52,Player_1,ILLEGAL HANDS (L 159°)
2026-03-24 15:48:53,Player_1,ILLEGAL HANDS (L 162°)
2026-03-24 15:48:53,Player_1,ILLEGAL HANDS (L 171°)
2026-03-24 15:48:53,Player_1,ILLEGAL HANDS (L 169°)
2026-03-24 15:48:53,Player_1,ILLEGAL HANDS (L 168°)
2026-03-24 15:48:53,Player_1,ILLEGAL HANDS (L 167°)
2026-03-24 15:48:54,Player_1,ILLEGAL HANDS (L 163°)
2026-03-24 15:48:55,Player_1,ILLEGAL HANDS (L 158°)
2026-03-24 15:48:55,Player_1,ILLEGAL HANDS (L 165°)
2026-03-24 15:48:55,Player_1,ILLEGAL HANDS (L 174°)
2026-03-24 15:48:56,Player_1,ILLEGAL HANDS (L 172°)
2026-03-24 15:48:56,Player_1,ILLEGAL HANDS (L 180°)
2026-03-24 15:48:56,Player_1,ILLEGAL HANDS (L 171°)
2026-03-24 15:48:56,Player_1,ILLEGAL HANDS (L 177°)
2026-03-24 15:48:57,Player_1,ILLEGAL HANDS (L 175°)
2026-03-24 15:48:57,Player_1,ILLEGAL HANDS (L 176°)
2026-03-24 15:48:57,Player_1,ILLEGAL HANDS (L 178°)
2026-03-24 15:48:57,Player_1,ILLEGAL HANDS (L 170°)
